structure(list(model = structure(c(1L, 2L, 3L, 4L, 1L, 2L, 3L, 
0.116534037798361, 0.46125006836097, 0.877411398128859, 0.742570472294506, 
0.803663061827291, 0.00524498392472103, 0.0558334742609049, 0.0500087854124874, 
0.113507404832057, 0.316262492249428, 0.602838212666247, 0.472114672341582, 
0.511880541229304, 0.55149166644976, 0.266695306626003, 0.00180709340223025, 
0.114632604388508, 0.205792309883193, 0.0502059652779491, 0.0310046049136775, 
0.126458121598154, 0.23341446810445, 0.110527457655957, 0.0610421157962031, 
0.157796756340256, 0.0395771480163736, 0.292819558642587, 0.123807990650151, 
0.196888074577868, 0.216209657589924, 0.00276237224887186, 0.00704827267719303, 
0.0358085224864727, 0.457873808909782, 0.139708192391426, 0.863559573259799, 
0.606369747260906, 0.705683187132796, 0.765431062269421, 0.960960704986897, 
0.978433984910049, 0.742850634907768, 0.274269033403775, 0.601491406418445, 
0.668796649602471, 0.365818388347551, 0.103654207696464, 0.0119629494606621, 
0.0932754630586837, 0.287215010920025, 0.668109266673082, 0.928707771247115, 
0.83979256269993, 0.00116104956734204, 0.0196904638347709, 0.0000000102992590010607, 
0.00688980607925881, 0.395244993591838, 0.534048820410674, 0.241610144136017, 
0.359897902862562, 0.841431456134728, 0.575584031939177, 0.924915692601038, 
0.889101975394983, 0.119181444809592, 0.358635673389061, 0.160997089051765, 
0.260989260096325, 0.110209131650205, 0.990562645580244, 0.728018554849345, 
0.614640983938668, 0.155349065926468, 0.729003906399218, 0.762441212700222, 
0.737999806898583, 0.218476093489726, 0.386732233755953, 0.0466187199031216, 
0.174418412416442, 0.0217925989412991, 0.0406634029483726, 0.0486997803627327, 
0.133690402422728, 0.337019778420035, 0.540980426208276, 0.370147886081913, 
0.510563271406832, 0.28144400418517, 0.689034210440761, 0.34347019180683, 
0.474443061453226, 0.12401418522173, 0.412708586009114, 0.132925301011599, 
0.249976778939417, 0.000154881674214681, 0.0125956010902831, 
0.00000313940281890892, 0.000129895467730217, 0.256286160615873, 
0.00150436988411111, 0.353433909773907, 0.444202637814823, 0.0661241647996849, 
0.4305897524298, 0.81369471752118, 0.976219794646207, 0.249705716701969, 
0.045066998159703, 0.391633238600291, 0.39097722237868, 0.258503596766192, 
0.788952498796411, 0.408808367010221, 0.471238728243622, 0.681299943161817, 
0.19477158422317, 0.834856966612423, 0.786530578724889, 0.319810324128581, 
0.892261118460903, 0.784939071270757, 0.736628296325615, 0.13882304930198, 
0.54602130996428, 0.204448601744151, 0.306693003301095, 0.0645239495377739, 
0.611471176685804, 0.294792804693903, 0.29523344175673, 0.00333318048495021, 
0.0118042984473295, 0.00135048197256826, 0.0257623773762304, 
0.0418449256706372, 0.608213589781974, 0.289845772435446, 0.321832839827155, 
0.175561933058086, 0.57489125900443, 0.141382427473477, 0.28015367825646, 
0.211879913163974, 0.425584413067052, 0.456096185708316, 0.752967037149171, 
0.825767685193282, 0.243379802808211, 0.312488081919634, 0.464002174716348, 
0.200961395488189, 0.251284776190715, 0.546393902968029, 0.670217337853407, 
0.906882657756451, 0.255034914996399, 0.907736341369577, 0.934417390359709, 
0.20591631318528, 0.290852768871617, 0.118114963612916, 0.2497889866032, 
0.537784039966095, 0.54028003863141, 0.575118635964017, 0.651194106389347, 
0.455383622573512, 0.523944472150791, 0.505551229019784, 0.621847559469855, 
0.893048774976164, 0.522373057361485, 0.615955004664894, 0.599019795393317, 
0.340710865504254, 0.742985681729584, 0.448006593223663, 0.505312882386105, 
0.609708870239214, 0.105967099225577, 0.80068694063744, 0.643993889073856, 
0.692869473618204, 0.833246447413472, 0.801786890760878, 0.792267816898021, 
0.122238927941213, 0.761188635233362, 0.205134115887181, 0.66217667228709, 
0.0861821212827496, 0.611513707942527, 0.0121331592884664, 0.0785990389081038, 
0.338707009507595, 0.933842548765574, 0.787672092707686, 0.692703380785799, 
0.00281602017363817, 0.169707185603964, 0.0294935870534999, 0.085287068443159, 
0.0667905911511009, 0.0155867529645426, 0.00853325874432455, 
0.00727557622907641, 0.776192378770519, 0.774077000892406, 0.956041326871783, 
0.985596148548324, 0.568902054478593, 0.75274297021631, 0.983858258751922, 
0.872128808444633, 0.10229421228881, 0.570228626030255, 0.321159420619185, 
0.38992743942115, 0.631700648987744, 0.832679316035413, 0.700420687035287, 
0.751224929551581, 0.582808805653077, 0.595249044483334, 0.667454483280766, 
0.704123396372395, 0.38077949363639, 0.477285505708879, 0.419510730740378, 
0.492203186302617, 0.324188903625748, 0.470342655095938, 0.414297384844259, 
0.489625219076582, 0.0856792319658874, 0.994326332560184, 0.16215019711602, 
0.24222595524468, 0.480182177189986, 0.021799747069226, 0.160420773749718, 
0.283973741173024, 0.954045901471206, 0.188472731172017, 0.804997056441452, 
0.887456882513992, 0.550868950923658, 0.873404181148519, 0.732150894769125, 
0.702196598853161, 0.0194735700885136, 0.310493764911325, 0.134002164757218, 
0.291908074251663, 0.463886268206643, 0.0821100440177217, 0.0120167933743489, 
0.0874461677633161, 0.277089886110734, 0.638353851823658, 0.378201337600927, 
0.424608099746587, 0.119810924942526, 0.948414652341779, 0.19642724803394, 
0.286894552414208, 0.6660457460271, 0.978056726360834, 0.873635338461853, 
0.798590592496579, 0.191859798396016, 0.831222766680359, 0.829545723720158, 
0.740191702220145, 0.708185839811936, 0.752359547830676, 0.593781184073638, 
0.761044315030006, 0.479068203769932, 0.0070241096295966, 0.0602369585403532, 
0.263953708551246, 0.831057866132905, 0.674746723376464, 0.920308427895772, 
0.92131934066579, 0.226905187114571, 0.238391288029708, 0.151256925631863, 
0.297904760795437, 0.508621596385763, 0.803667608686118, 0.88591795062278, 
0.906559731922824, 0.000534966962612552, 0.0737937704187822, 
0.00160669205685927, 0.0214715370505678, 0.466715897472268, 0.0592279848514799, 
0.582950682900526, 0.621926467114461, 0.831917977415898, 0.196218478861143, 
0.236377028939531, 0.410992736360947, 0.0335060770672851, 0.23296797183266, 
0.0286707186242538, 0.105910177305912, 0.607198283987491, 0.0753059322874227, 
0.636442727581436, 0.712833777056427, 0.00852289837070113, 0.339761671008366, 
0.136932455574873, 0.265274469091656, 0.727937448115363, 0.163160431549208, 
0.350601487022205, 0.527126023367298, 0.496235989629801, 0.667081811972583, 
0.634351501842614, 0.626025295957326, 0.538913018801507, 0.058764767469399, 
0.264006758521998, 0.746776502808954, 0.00145744103678441, 0.0244378546642749, 
0.0000381400059932768, 0.00935039196297201, 0.774683929794372, 
0.826951810437051, 0.83709936120727, 0.969133454040321, 0.9157248517223, 
0.0232354835907868, 0.634700930354392, 0.943234567087454, 0.434912985728653, 
0.1907748456593, 0.523997645214506, 0.594246076449186, 0.359750907711088, 
0.770409925228779, 0.490033197344289, 0.503456130871843, 0.666342546223522, 
0.842508801574228, 0.774318499049576, 0.813682455062984, 0.180140129891389, 
0.970810873456858, 0.560306158230196, 0.599495823542677, 0.160797373944807, 
0.522713728384287, 0.263466170668319, 0.348354811003874, 0.0121406775071936, 
0.206479821861714, 0.0258526113957014, 0.040425322583597, 0.112622771935165, 
0.774995579998956, 0.173106390732916, 0.294418948897412, 0.572482513053466, 
0.755133129898707, 0.690487915877813, 0.672879454344739, 0.0701787334932289, 
0.936727276255326, 0.373132652337915, 0.621921448693441, 0.00903676971621395, 
0.324902309624397, 0.252063424461515, 0.30064137224093, 0.0134294533424859, 
0.37654447385379, 0.179531722311992, 0.276515739127862, 0.0648380149589364, 
0.770489268033475, 0.407490383805807, 0.404918785327549, 0.386520642516485, 
0.468774470631612, 0.763827113855847, 0.820745068827305, 0.335312685481708, 
0.939294887980759, 0.667510960548382, 0.657315753534882, 0.517581469583334, 
0.187663068212115, 0.449004950902094, 0.554344226684535, 0.301897670050403, 
0.910412919904617, 0.51224475468518, 0.481839658308344, 0.996412028203027, 
0.256968117737856, 0.0151148863851266, 0.120685374197852, 0.143072426563899, 
0.786925427969628, 0.310658359512926, 0.456988519528673, 0.00234824329766837, 
0.0578658852485192, 0.00890432039328599, 0.0518234861822012, 
0.000712051787412814, 0.0534151155656746, 0.000160414974520873, 
0.0177773480322347, 0.799611221887721, 0.798203228720476, 0.801947318795534, 
0.85949183646058, 0.146919248467389, 0.125566169243355, 0.0940766296255509, 
0.169235073265292, 0.00525111368292973, 0.000711211231480056, 
0.000840137020871705, 0.0346707938840877, 0.204048493876737, 
0.604158730180801, 0.493171068554309, 0.504070637044053, 0.00144839640337534, 
0.0175618064426024, 0.00336720437995256, 0.0292199446414038, 
0.00372060978347299, 0.216074238522289, 0.041546651511126, 0.0678038288396707, 
0.831436686248257, 0.849157115322176, 0.80198567809114, 0.867924162663706, 
0.487646792836698, 0.864295048289443, 0.460374509228225, 0.663712703085163, 
0.0259513821129936, 0.0861507600191237, 0.0330663264764716, 0.149475782077371, 
0.464049330815795, 0.919070109500621, 0.751410648860722, 0.754076061143444, 
0.863580212645705, 0.955519616759695, 0.805610203893005, 0.91710256302975, 
0.56581951316299, 0.318733206179253, 0.663548467970496, 0.727549209537086, 
0.0493367710016153, 0.397117379236433, 0.131152243570952, 0.247017151322604, 
0.0845877833771964, 0.950797101845354, 0.100548447252718, 0.235046159472123, 
0.0646403721329011, 0.804155210139498, 0.407227728632178, 0.500952029213457, 
0.312032090334292, 0.337424455753264, 0.0935156421635991, 0.21504522153297, 
0.011818459949338, 0.0995765906861497, 0.00293077918125692, 0.0526429385557321, 
0.0618845527760498, 0.314709938656297, 0.100036525184325, 0.219902979492859, 
0.123699679644638, 0.664260524080779, 0.266117110403081, 0.333464477738446, 
0.24155658647171, 0.679981277707747, 0.931401471115649, 0.813626358307259, 
0.348665922851029, 0.0362276764990898, 0.273077587147113, 0.374163183336039, 
0.0246892715748752, 0.369391684709724, 0.194231751783376, 0.401672782811707, 
0.0484010193514536, 0.20551177594281, 0.0542316219181219, 0.150414362425808, 
0.140650948434154, 0.0669641800581207, 0.106185243517346, 0.22321020707841, 
0.706370633651188, 0.513486317013147, 0.68450071633343, 0.859495755319659, 
0.00193077183464007, 0.0992184763712235, 0.00585203304523392, 
0.0328397351005817, 0.81653854387295, 0.920055151259041, 0.848606275245614, 
0.880156379316068, 0.00583762237472808, 0.297579892156768, 0.193919390785359, 
0.273263292596784, 0.658693311923681, 0.85984600514131, 0.496878531525297, 
0.565315613749746, 0.241318823930397, 0.241412988636579, 0.95263934969696, 
0.899828449695983, 0.0152546604185968, 0.00419048856820851, 0.0294246854678921, 
0.0990385039514375, 0.61860103255385, 0.933325988204003, 0.982762629936888, 
0.970178847919558, 0.261968983981313, 0.235313492819091, 0.357510596540781, 
0.401908665655659, 0.0622986383230205, 0.998700839649743, 0.559151969657556, 
0.618295470094292, 0.00291004236664945, 0.00903270852466108, 
0.000000929728671358453, 0.0115401379591064, 0.561401327143144, 
0.190639049177472, 0.672222554148294, 0.699965174450919, 0.00724043012925715, 
0.0859032468679681, 0.0276197207528526, 0.0915753227672614, 0.935041831064787, 
0.810067003819545, 0.958820786957018, 0.954334468567805, 0.0861936261207047, 
0.658885377851461, 0.933993531916375, 0.89708257600427, 0.16873430295961, 
0.108904327461103, 0.0273775123214625, 0.0990734768549988, 0.054838013770547, 
0.467949022488318, 0.144625059814729, 0.227616494628293, 0.0349089581710766, 
0.37018676027666, 0.116800682048166, 0.217798427010566, 0.168757877744904, 
0.266695909929935, 0.224378510223611, 0.344546694763057, 0.249414592361687, 
0.333430954140755, 0.274569806190815, 0.413736121966886, 0.599794407517969, 
0.276320348239019, 0.728329639188939, 0.700130114560689, 0.408501546218768, 
0.0654081109468779, 0.00559807883569659, 0.175169628803921, 0.791499397876341, 
0.267490077394503, 0.278571139579419, 0.440132922366734, 0.305152454035043, 
0.960528724659545, 0.333334523097041, 0.458762016442183, 0.0823784376641008, 
0.958952665344567, 0.727881180517683, 0.623043462636719, 0.269307750304838, 
0.00793079414101421, 0.145110280585565, 0.323260276017578, 0.00487831267190912, 
0.198175019785908, 0.0229127967136557, 0.0560149839289358, 0.671043794363297, 
0.168421022468392, 0.57248799710154, 0.522151744725305, 0.241228483556636, 
0.245743439215425, 0.321310011438895, 0.443090665142081, 0.399583620054185, 
0.731516598057272, 0.632906518085333, 0.71565718414333, 0.153129025492898, 
0.0866048924838567, 0.179482488229566, 0.263303126231249, 0.0299613010966003, 
0.776000121396331, 0.484111131627811, 0.513066414241468, 0.535810385676087, 
0.029442173423282, 0.39513870726855, 0.675347751904702, 0.0288120767758649, 
0.764170337642079, 0.388960011894034, 0.469787082608311, 0.0206953909440859, 
0.720136996453848, 0.444709073538097, 0.495242279481265, 0.626850945177992, 
0.967600995253735, 0.657828589337714, 0.740461721167054, 0.670717549237737, 
0.462735112562672, 0.90337205439009, 0.855995061285792, 0.0352976725063367, 
0.583949912054848, 0.861230575829189, 0.929081590811077, 0.383588720787886, 
0.00542243569651659, 0.0116377675918269, 0.0850426013695364, 
0.0357243509187073, 0.700503130876002, 0.412813583550226, 0.40199686472921, 
0.0422853280512258, 0.368148074545572, 0.0987307869285628, 0.175333649269038, 
0.413268665684552, 0.0465035816478346, 0.0454946223319984, 0.166457978230408, 
0.455758335491759, 0.747785521295474, 0.450885487012881, 0.603561573100711, 
0.338273044171536, 0.957020049138501, 0.348330169935428, 0.452505324964518, 
0.0707633677911996, 0.652958204726453, 0.297948835443834, 0.297599065425586, 
0.549239592880593, 0.895254375884673, 0.59268502089038, 0.701310607356922, 
0.026400170987731, 0.280042646473744, 0.0785992364088279, 0.184766657998061, 
0.197660768012174, 0.926297990875816, 0.571959363660123, 0.536806124445654, 
0.780163618952009, 0.894150581174869, 0.841247096096706, 0.847286588421389, 
0.897438970650749, 0.0758721584386945, 0.488709270973003, 0.472713984093156, 
0.0953654977093849, 0.843821446640408, 0.5066082059122, 0.470102749809966, 
0.89439506874648, 0.480536719931324, 0.748277841444046, 0.812847701200503, 
0.288154302021986, 0.782600964330527, 0.682883794153741, 0.713685554674765, 
0.0143731904177791, 0.186010269401294, 0.171445893686309, 0.164345361538024, 
0.217898382493842, 0.833062987554999, 0.550988523655546, 0.544376509616889, 
0.367526208768781, 0.797004372332409, 0.529451558785859, 0.558122126251763, 
0.0325263170925485, 0.0315384108769905, 0.110477433190782, 0.150011019110763, 
0.0652049578155574, 0.686087413130775, 0.92421589832261, 0.877805034087515, 
0.270955464119609, 0.26064426083219, 0.936685985988496, 0.944534078562233, 
0.167016535791105, 0.909730151373594, 0.232182353604106, 0.303767073495765, 
0.172394357061397, 0.236504112779457, 0.21707175617774, 0.299845829145521, 
0.485428797677621, 0.565967471314716, 0.590615352917162, 0.639714888160458, 
0.0396848216131209, 0.180762779168647, 0.0469097976803568, 0.138404488021286, 
0.428113670095921, 0.394282541285186, 0.263617908835345, 0.38228667304318, 
0.0066125408268521, 0.231908079506043, 0.0967537399856137, 0.199583133438499, 
0.88714161170529, 0.740293058991974, 0.86359497992435, 0.87531431504273, 
0.0116797442966781, 0.161330056413385, 0.00158903918633369, 0.0586273046016009, 
0.811522619840695, 0.850009317049458, 0.870734395699676, 0.970269698672027, 
0.0228304358667999, 0.461786483202045, 0.0912475776635221, 0.174844767134147, 
0.062298278724497, 0.109296620131591, 0.0833153235754969, 0.174315038875147, 
0.27803671795159, 0.1731169665088, 0.480293291312593, 0.631465629095569, 
0.352982358849463, 0.239865250501791, 0.420733097320662, 0.508401411301336, 
0.856380012182062, 0.887999226539404, 0.873211616141969, 0.899161605048996, 
0.413838349978755, 0.036484342817301, 0.00177647555635404, 0.0423478988154158, 
0.0958648313370809, 0.048708917112449, 0.189756980403254, 0.248113117793138, 
0.552496007300851, 0.298012147425058, 0.175485774310979, 0.408558961374279, 
0.0169951467172822, 0.241169940392022, 0.0835012102556247, 0.136667852663021, 
0.882291960934603, 0.0751996392367819, 0.938664374988006, 0.920785292300823, 
0.478205007607676, 0.310351355247523, 0.151214165282784, 0.30131994969984, 
0.493239275548197, 0.409018499005389, 0.352358346290411, 0.458301153365306, 
0.179428297034335, 0.896708182586923, 0.766019380721921, 0.667895389906589, 
0.27871282875591, 0.359873774892785, 0.794017201596357, 0.465107726831393, 
0.199462651887645, 0.025290992755827, 0.230158790482887, 0.273081401636211, 
0.0298676033424975, 0.139689448575946, 0.0378043917186246, 0.122199730906339, 
0.12834581948192, 0.947764129788448, 0.583247954378992, 0.520853484978541, 
0.471215633926753, 0.579118126562277, 0.427753937795977, 0.610809037456407, 
0.164366271518652, 0.822835072118601, 0.362960673910446, 0.491017716397301, 
0.618945746988204, 0.523239278068494, 0.106123284366953, 0.207926853952437, 
0.0112785997785913, 0.27611935274306, 0.0181248096328208, 0.0810582368883472, 
0.0236133855206061, 0.334532681290478, 0.0543847864517369, 0.137191553241958, 
0.0294898908597812, 0.263278062034841, 0.0582823630870262, 0.143636233531985, 
0.259585121159267, 0.122923716416425, 0.36929481605484, 0.431773194061609, 
0.941942881486792, 0.504301315703617, 0.54759416482639, 0.620901461446072, 
0.04329743433558, 0.143142880949811, 0.102494496088458, 0.239436195273323, 
0.525778247159595, 0.438007901655163, 0.657787444992023, 0.664112355219082, 
0.723475863806728, 0.843691323653859, 0.969129153716991, 0.756732222038295, 
0.0945880053597794, 0.434894361123106, 0.217654661502815, 0.286278695142307, 
0.695632508539347, 0.0837945143827549, 0.797764451370318, 0.789365512509337, 
0.765242056046864, 0.913216574932118, 0.778548157736958, 0.857904608088936, 
0.282123570078555, 0.813361099597902, 0.488127212762506, 0.525233159245668, 
0.281320279242476, 0.154318444971925, 0.349955239116917, 0.373586142213281, 
0.000800142138004635, 0.0119869068821831, 0.199679942042812, 
0.0248090019080368, 0.0541399372235751, 0.359957834610037, 0.748835520054691, 
0.803969224392451, 0.972915401997061, 0.58437828750535, 0.974999688727169, 
0.980499887971918, 0.249012509174109, 0.780428149440909, 0.419201115487108, 
0.462634391821821, 0.0532517071140572, 0.0131730308884045, 0.00264229334105501, 
0.0342800367645603, 0.00126893600363409, 0.117005812494049, 0.0203852266204354, 
0.0730251909941167, 0.0940385895761254, 0.844237327900783, 0.127142579234973, 
0.221566754251071, 0.00122452614579243, 0.0292584679402062, 0.000992302910069897, 
0.0180873508157168, 0.0565675905302968, 0.901542925782248, 0.579440418489292, 
0.466121682240317, 0.0142977436840199, 0.249147823064404, 0.262148586846153, 
0.337515145090687, 0.0468741247600708, 0.00760925602621113, 0.0856862405631697, 
0.177461185840696, 0.28426589978673, 0.535967771256813, 0.264528830946003, 
0.395090695836803, 0.638733802587368, 0.150963900130586, 0.893131195846672, 
0.996490554866224, 0.181063670843597, 0.531261478058401, 0.229454046687543, 
0.353793336497527, 0.259360746337149, 0.118056761544167, 0.0376932522005917, 
0.188360528459428, 0.0497942627116363, 0.942864961092984, 0.773435974484355, 
0.70535796163427, 0.0751986938574174, 0.851747072037749, 0.170431194161238, 
0.231559354286216, 0.0707164959544539, 0.207671445467544, 0.0956996073719764, 
0.180439599079923, 0.992149968916488, 0.499700609219136, 0.0453819045828529, 
0.192713121323502, 0.308339070807695, 0.502856537803647, 0.123682544499545, 
0.36523367028414, 0.257229515385499, 0.612703277859381, 0.269912313535664, 
0.434914240168321, 0.60922687419273, 0.781054347272393, 0.677723500180117, 
0.703225726348423, 0.465190982360261, 0.931317294505583, 0.863935187891939, 
0.956008651192277, 0.662545238942776, 0.89308376875389, 0.732749529462986, 
0.832515554250428, 0.0876396418930082, 0.991655960692563, 0.582709095313806, 
0.702450679072258, 0.595881565421744, 0.114070618534848, 0.644388689588942, 
0.688766734416011, 0.107495841499561, 0.885033529695625, 0.570109895755171, 
0.496081507773844, 0.0366080999710042, 0.809169195424482, 0.449902145499506, 
0.164872933031854, 0.219258370510539, 0.959387586669916, 0.615280325805355, 
0.586573971074348, 0.61000993635651, 0.707210659267549, 0.666672616235612, 
0.758656735410654, 0.0496497672699985, 0.487628126267106, 0.629456619638961, 
0.730997648419361, 0.772847693623427, 0.926907433951351, 0.86409452780599, 
0.866437568830582, 0.478542601290102, 0.939147748357623, 0.86329346335521, 
0.827474249974567, 0.00976254258966267, 0.0673444549396373, 0.0000687674588110699, 
0.0288830505439019, 0.0107401409936933, 0.00113181868341462, 
0.012423581826402, 0.0634764615460932, 0.0103649896985553, 0.0212829853541642, 
0.0275788165762509, 0.0911363941977672, 0.178659093816888, 0.503739948041671, 
0.878325944285211, 0.991598087187979, 0.0227595345287463, 0.0514735194067952, 
0.061166076315199, 0.127177995168958, 0.0722679499955359, 0.83350319341545, 
0.105038834880479, 0.221403650261192), Fp = c(0.0137571113061907, 
NA, NA, 0.20725429723075, 0.183925231920813, NA, NA, 0.373635779665932, 
0.348892569213697, NA, NA, 0.589423024006204, 0.809733962231793, 
NA, NA, 0.901960305423509, 0.132926696197558, NA, NA, 0.358996000483236, 
0.752383260778509, NA, NA, 0.868173413399816, 0.084727481561777, 
NA, NA, 0.269166343244779, 0.0628336143231316, NA, NA, 0.270877576479297, 
0.0106202899626675, NA, NA, 0.105160597362262, 0.198798677652245, 
NA, NA, 0.422242233292334, 0.0894313273667848, NA, NA, 0.135277980804303, 
0.223340894791364, NA, NA, 0.498679526459326, 0.329528627473835, 
NA, NA, 0.256985235554581, 0.528320860414091, NA, NA, 0.552526913767738, 
0.00102492333826931, NA, NA, 0.155995108118939, 0.269418022289006, 
NA, NA, 0.435601776297291, 0.0641908359522725, NA, NA, 0.23682628299634, 
0.852886455640997, NA, NA, 0.932879685799519, 0.00859650076373053, 
NA, NA, 0.141968268278122, 0.0941071361675558, NA, NA, 0.880668290128321, 
0.10121734791976, NA, NA, 0.401936371588569, 0.011861447643849, 
NA, NA, 0.122290572916228, 0.268938312700641, NA, NA, 0.486799029198551, 
0.0597905976930804, NA, NA, 0.151181727288055, 0.00240484156836562, 
NA, NA, 0.1364696403627, 0.00556269372226548, NA, NA, 0.658149909865295, 
0.135182113182049, NA, NA, 0.371431429915018, 0.553314560167444, 
NA, NA, 0.767965370919872, 0.532604057128585, NA, NA, 0.700356791553109, 
0.752026028743247, NA, NA, 0.139759031699858, 0.998720664912612, 
NA, NA, 0.999377621820304, 0.645301657899694, NA, NA, 0.962211305254599, 
0.00902958279475863, NA, NA, 0.209520704096495, 0.394655010961933, 
NA, NA, 0.94619488401555, 0.0232020311730989, NA, NA, 0.192762115232487, 
0.611409465955162, NA, NA, 0.0792095876330728, 0.0446551719784536, 
NA, NA, 0.0488446472824706, 0.0611324525206257, NA, NA, 0.275346559030305, 
0.43152444567573, NA, NA, 0.680490981063977, 0.0233114419881206, 
NA, NA, 0.493715164157685, 0.458025334285305, NA, NA, 0.632144622264307, 
0.0865885933556051, NA, NA, 0.168385784315177, 0.600334224675884, 
NA, NA, 0.793958155478164, 0.0633161027991911, NA, NA, 0.278022804602908, 
0.0147436707886788, NA, NA, 0.414146873235602, 0.105744681970099, 
NA, NA, 0.657934002598722, 0.323379851714341, NA, NA, 0.359381425526707, 
0.0000150995549402788, NA, NA, 0.03058894043812, 0.046553282236234, 
NA, NA, 0.254315913715312, 0.111775787176859, NA, NA, 0.870729438042217, 
0.0492114578199292, NA, NA, 0.411064387290298, 0.0419485594481748, 
NA, NA, 0.207947011607135, 0.167967938693504, NA, NA, 0.338759963943579, 
0.00712322811860477, NA, NA, 0.534210581001377, 0.175292978202449, 
NA, NA, 0.287018087761239, 0.33251241141989, NA, NA, 0.347450784173004, 
0.00505203783210539, NA, NA, 0.492636650593262, 0.167552157714466, 
NA, NA, 0.596392768814903, 0.00317631187045164, NA, NA, 0.0541309835919515, 
0.102077594334744, NA, NA, 0.282010281639755, 0.000328098786119946, 
NA, NA, 0.0123657147201273, 0.00279502759756878, NA, NA, 0.241608942302012, 
0.00108334659480858, NA, NA, 0.197207707522531, 0.0260251794224884, 
NA, NA, 0.1227283013792, 0.00114314177199737, NA, NA, 0.0495968325257403, 
0.531770246553691, NA, NA, 0.988855456768372, 0.0194219107275599, 
NA, NA, 0.0851994762652059, 0.728541708117139, NA, NA, 0.0648103299088447, 
0.284937393821705, NA, NA, 0.562448565245051, 0.355628641968769, 
NA, NA, 0.174523827481227, 0.0620802413261536, NA, NA, 0.302510417360259, 
0.786341932010416, NA, NA, 0.822099296613599, 0.00162811904896643, 
NA, NA, 0.0630293808755521, 0.886654082877706, NA, NA, 0.94568052331741, 
0.943205912022487, NA, NA, 0.304861674492178, 0.0679848848664973, 
NA, NA, 0.0524790763777365, 0.507923715053802, NA, NA, 0.399260530044442, 
0.379587174902948, NA, NA, 0.879129673565435, 0.000800613068509981, 
NA, NA, 0.521555665254776, 0.246136616510606, NA, NA, 0.485551903590234, 
0.113150465516369, NA, NA, 0.034780852033776, 0.0347350217780451, 
NA, NA, 0.59538828002933, 0.0158998064133061, NA, NA, 0.140688825220949, 
0.285445519644425, NA, NA, 0.71021028080995, 0.0602090101652308, 
NA, NA, 0.242593105198884, 0.25138027092296, NA, NA, 0.528378010080701, 
0.021142617083177, NA, NA, 0.16091764452024, 0.310737945180232, 
NA, NA, 0.545929482901471, 0.0210551503571592, NA, NA, 0.419651244411244, 
0.481947531301663, NA, NA, 0.509238397977833, 0.948433962048149, 
NA, NA, 0.997737087524211, 0.00465654610473654, NA, NA, 0.0460194953287403, 
0.134065367483648, NA, NA, 0.405338570923822, 0.454011448148536, 
NA, NA, 0.761944643808598, 0.999644587371027, NA, NA, 0.999917206358691, 
0.0111198097227934, NA, NA, 0.108660830590584, 0.0157523581490421, 
NA, NA, 0.991780222630414, 0.0126157643584204, NA, NA, 0.132699536050611, 
0.512883974390986, NA, NA, 0.358114560247681, 0.00195409241628552, 
NA, NA, 0.151374915326798, 0.0234102761630215, NA, NA, 0.156376463058357, 
0.079644657585433, NA, NA, 0.324749295421151, 0.861337507548308, 
NA, NA, 0.927100055823324, 0.325590192295087, NA, NA, 0.966501590085491, 
0.50283085300607, NA, NA, 0.847549829664795, 0.34004538077425, 
NA, NA, 0.593475898929739, 0.136818748086682, NA, NA, 0.293754549712099, 
0.0814597443035543, NA, NA, 0.28673900534957, 0.425819387891597, 
NA, NA, 0.682518663836502, 0.0000928574802883109, NA, NA, 0.185272039787732, 
0.226183885730159, NA, NA, 0.470449581188634, 0.00867982528434075, 
NA, NA, 0.0959774425134879, 0.1080313461676, NA, NA, 0.772551418618189, 
0.357881098181626, NA, NA, 0.278950823040049, 0.138323868908127, 
NA, NA, 0.412112658812869, 0.0000455684200365569, NA, NA, 0.0437283118570423, 
0.0995042656626054, NA, NA, 0.0699230309318251, 0.940308242928357, 
NA, NA, 0.751002116737323, 0.242097618181991, NA, NA, 0.492343003693778, 
0.560476700960242, NA, NA, 0.750175458030673, 0.00422539067357053, 
NA, NA, 0.0968599961178853, 0.0856761797990251, NA, NA, 0.390328637809321, 
0.283150732900359, NA, NA, 0.536129729257128, 0.253607203928276, 
NA, NA, 0.520658417959556, 0.0820245315205484, NA, NA, 0.999234498594583, 
0.0877326216998295, NA, NA, 0.212751604172481, 0.0102062859192495, 
NA, NA, 0.0870621706780532, 0.000443140980043166, NA, NA, 0.0738172594642987, 
0.00690283792170843, NA, NA, 0.762454117366746, 0.292359474651354, 
NA, NA, 0.486309083788472, 0.0318384615541056, NA, NA, 0.434569001034648, 
0.963025884915194, NA, NA, 0.622638452108898, 0.0164306114783557, 
NA, NA, 0.302033240451541, 0.166442096653286, NA, NA, 0.566770654826887, 
0.0741928500267156, NA, NA, 0.0984650447511934, 0.0180554515690141, 
NA, NA, 0.0391652133913574, 0.98772747833699, NA, NA, 0.990834802218272, 
0.00429065852537136, NA, NA, 0.155544569647459, 0.08366745130204, 
NA, NA, 0.275518425797219, 0.267871460232792, NA, NA, 0.431669901428472, 
0.421879099144738, NA, NA, 0.667166531051901, 0.118667039082231, 
NA, NA, 0.815163804879784, 0.0151821239980234, NA, NA, 0.613656555229567, 
0.0035500800531304, NA, NA, 0.381872486084399, 0.647604809179103, 
